match_id,season,date,team1,team2,venue,toss_winner,toss_decision,team1_runs,team2_runs,team1_wickets,team2_wickets,form_team1,form_team2,team1_win
60,2008,2008-04-18,Kolkata Knight Riders,Royal Challengers Bangalore,M Chinnaswamy Stadium,Royal Challengers Bangalore,field,222,82,3,10,0.5,0.5,1
61,2008,2008-04-19,Chennai Super Kings,Kings XI Punjab,"Punjab Cricket Association Stadium, Mohali",Chennai Super Kings,bat,240,207,5,4,0.5,0.5,1
62,2008,2008-04-19,Rajasthan Royals,Delhi Daredevils,Feroz Shah Kotla,Rajasthan Royals,bat,129,132,8,1,0.5,0.5,0
63,2008,2008-04-20,Mumbai Indians,Royal Challengers Bangalore,Wankhede Stadium,Mumbai Indians,bat,165,166,7,5,0.5,0.0,0
64,2008,2008-04-20,Deccan Chargers,Kolkata Knight Riders,Eden Gardens,Deccan Chargers,bat,110,112,10,5,0.5,1.0,0
65,2008,2008-04-21,Kings XI Punjab,Rajasthan Royals,Sawai Mansingh Stadium,Kings XI Punjab,bat,166,168,8,4,0.0,0.0,0
66,2008,2008-04-22,Deccan Chargers,Delhi Daredevils,"Rajiv Gandhi International Stadium, Uppal",Deccan Chargers,bat,142,143,8,1,0.0,1.0,0
67,2008,2008-04-23,Chennai Super Kings,Mumbai Indians,"MA Chidambaram Stadium, Chepauk",Mumbai Indians,field,208,202,5,7,1.0,0.0,1
68,2008,2008-04-24,Deccan Chargers,Rajasthan Royals,"Rajiv Gandhi International Stadium, Uppal",Rajasthan Royals,field,214,217,5,7,0.0,0.5,0
69,2008,2008-04-25,Kings XI Punjab,Mumbai Indians,"Punjab Cricket Association Stadium, Mohali",Mumbai Indians,field,182,116,10,9,0.0,0.0,1
70,2008,2008-04-26,Royal Challengers Bangalore,Rajasthan Royals,M Chinnaswamy Stadium,Rajasthan Royals,field,135,138,8,3,0.5,0.6666666666666666,0
71,2008,2008-04-26,Kolkata Knight Riders,Chennai Super Kings,"MA Chidambaram Stadium, Chepauk",Kolkata Knight Riders,bat,147,152,9,1,1.0,1.0,0
72,2008,2008-04-27,Mumbai Indians,Deccan Chargers,Dr DY Patil Sports Academy,Deccan Chargers,field,154,155,7,0,0.0,0.0,0
73,2008,2008-04-27,Delhi Daredevils,Kings XI Punjab,"Punjab Cricket Association Stadium, Mohali",Delhi Daredevils,bat,158,162,8,6,1.0,0.3333333333333333,0
74,2008,2008-04-28,Chennai Super Kings,Royal Challengers Bangalore,M Chinnaswamy Stadium,Chennai Super Kings,bat,178,165,5,10,1.0,0.3333333333333333,1
75,2008,2008-04-29,Kolkata Knight Riders,Mumbai Indians,Eden Gardens,Kolkata Knight Riders,bat,137,138,8,3,0.6666666666666666,0.0,0
76,2008,2008-04-30,Delhi Daredevils,Royal Challengers Bangalore,Feroz Shah Kotla,Royal Challengers Bangalore,field,191,181,5,5,0.6666666666666666,0.3333333333333333,1
77,2008,2008-05-01,Deccan Chargers,Kings XI Punjab,"Rajiv Gandhi International Stadium, Uppal",Kings XI Punjab,field,164,167,8,3,0.3333333333333333,0.6666666666666666,0
78,2008,2008-05-01,Rajasthan Royals,Kolkata Knight Riders,Sawai Mansingh Stadium,Rajasthan Royals,bat,196,151,7,10,1.0,0.3333333333333333,1
79,2008,2008-05-02,Chennai Super Kings,Delhi Daredevils,"MA Chidambaram Stadium, Chepauk",Chennai Super Kings,bat,169,172,6,2,1.0,0.6666666666666666,0
81,2008,2008-05-03,Kings XI Punjab,Kolkata Knight Riders,"Punjab Cricket Association Stadium, Mohali",Kings XI Punjab,bat,178,169,6,6,1.0,0.0,1
111,2008,2008-05-03,Royal Challengers Bangalore,Deccan Chargers,M Chinnaswamy Stadium,Deccan Chargers,field,156,153,8,6,0.0,0.3333333333333333,1
82,2008,2008-05-04,Mumbai Indians,Delhi Daredevils,Dr DY Patil Sports Academy,Delhi Daredevils,field,162,133,8,10,0.3333333333333333,0.6666666666666666,1
83,2008,2008-05-04,Chennai Super Kings,Rajasthan Royals,Sawai Mansingh Stadium,Chennai Super Kings,bat,109,110,10,2,0.6666666666666666,1.0,0
84,2008,2008-05-05,Royal Challengers Bangalore,Kings XI Punjab,M Chinnaswamy Stadium,Kings XI Punjab,field,126,127,10,4,0.3333333333333333,1.0,0
85,2008,2008-05-06,Chennai Super Kings,Deccan Chargers,"MA Chidambaram Stadium, Chepauk",Deccan Chargers,field,144,148,7,3,0.3333333333333333,0.3333333333333333,0
86,2008,2008-05-07,Rajasthan Royals,Mumbai Indians,Dr DY Patil Sports Academy,Mumbai Indians,field,103,104,10,3,1.0,0.6666666666666666,0
87,2008,2008-05-08,Delhi Daredevils,Chennai Super Kings,Feroz Shah Kotla,Chennai Super Kings,field,187,188,5,6,0.6666666666666666,0.0,0
88,2008,2008-05-08,Kolkata Knight Riders,Royal Challengers Bangalore,Eden Gardens,Kolkata Knight Riders,bat,129,124,7,4,0.0,0.3333333333333333,1
89,2008,2008-05-09,Deccan Chargers,Rajasthan Royals,Sawai Mansingh Stadium,Rajasthan Royals,field,140,141,8,2,0.3333333333333333,0.6666666666666666,0
91,2008,2008-05-10,Chennai Super Kings,Kings XI Punjab,"MA Chidambaram Stadium, Chepauk",Kings XI Punjab,field,181,163,4,9,0.3333333333333333,1.0,1
92,2008,2008-05-11,Kolkata Knight Riders,Deccan Chargers,"Rajiv Gandhi International Stadium, Uppal",Kolkata Knight Riders,bat,204,181,4,7,0.3333333333333333,0.3333333333333333,1
93,2008,2008-05-11,Delhi Daredevils,Rajasthan Royals,Sawai Mansingh Stadium,Rajasthan Royals,field,156,159,7,7,0.3333333333333333,0.6666666666666666,0
94,2008,2008-05-12,Royal Challengers Bangalore,Kings XI Punjab,"Punjab Cricket Association Stadium, Mohali",Royal Challengers Bangalore,bat,143,144,8,1,0.3333333333333333,0.6666666666666666,0
95,2008,2008-05-13,Kolkata Knight Riders,Delhi Daredevils,Eden Gardens,Kolkata Knight Riders,bat,133,110,6,10,0.6666666666666666,0.0,1
96,2008,2008-05-14,Chennai Super Kings,Mumbai Indians,Wankhede Stadium,Mumbai Indians,field,156,158,6,1,0.6666666666666666,1.0,0
98,2008,2008-05-15,Delhi Daredevils,Deccan Chargers,Feroz Shah Kotla,Deccan Chargers,field,194,182,4,9,0.0,0.3333333333333333,1
99,2008,2008-05-16,Kolkata Knight Riders,Mumbai Indians,Wankhede Stadium,Mumbai Indians,field,67,68,10,2,1.0,1.0,0
100,2008,2008-05-17,Delhi Daredevils,Kings XI Punjab,Feroz Shah Kotla,Delhi Daredevils,bat,118,94,4,3,0.3333333333333333,0.6666666666666666,0
101,2008,2008-05-17,Rajasthan Royals,Royal Challengers Bangalore,Sawai Mansingh Stadium,Royal Challengers Bangalore,field,197,132,1,9,0.6666666666666666,0.0,1
102,2008,2008-05-18,Mumbai Indians,Deccan Chargers,"Rajiv Gandhi International Stadium, Uppal",Deccan Chargers,field,178,153,7,7,1.0,0.0,1
103,2008,2008-05-18,Kolkata Knight Riders,Chennai Super Kings,Eden Gardens,Kolkata Knight Riders,bat,149,55,5,0,0.6666666666666666,0.6666666666666666,0
104,2008,2008-05-19,Royal Challengers Bangalore,Delhi Daredevils,M Chinnaswamy Stadium,Delhi Daredevils,field,154,158,7,5,0.0,0.3333333333333333,0
105,2008,2008-05-20,Kolkata Knight Riders,Rajasthan Royals,Eden Gardens,Rajasthan Royals,field,147,150,8,4,0.3333333333333333,1.0,0
106,2008,2008-05-21,Kings XI Punjab,Mumbai Indians,Wankhede Stadium,Mumbai Indians,field,189,188,4,10,0.6666666666666666,1.0,1
107,2008,2008-05-21,Royal Challengers Bangalore,Chennai Super Kings,"MA Chidambaram Stadium, Chepauk",Royal Challengers Bangalore,bat,126,112,8,8,0.0,0.6666666666666666,1
108,2008,2008-05-23,Deccan Chargers,Kings XI Punjab,"Punjab Cricket Association Stadium, Mohali",Kings XI Punjab,field,175,178,4,4,0.0,1.0,0
109,2008,2008-05-24,Mumbai Indians,Delhi Daredevils,Feroz Shah Kotla,Delhi Daredevils,field,176,179,8,5,0.6666666666666666,0.6666666666666666,0
110,2008,2008-05-24,Rajasthan Royals,Chennai Super Kings,"MA Chidambaram Stadium, Chepauk",Rajasthan Royals,bat,211,201,5,7,1.0,0.3333333333333333,1
80,2008,2008-05-25,Deccan Chargers,Royal Challengers Bangalore,"Rajiv Gandhi International Stadium, Uppal",Deccan Chargers,bat,165,171,10,5,0.0,0.3333333333333333,0
112,2008,2008-05-25,Kings XI Punjab,Kolkata Knight Riders,Eden Gardens,Kings XI Punjab,bat,174,175,6,7,1.0,0.0,0
113,2008,2008-05-26,Mumbai Indians,Rajasthan Royals,Sawai Mansingh Stadium,Rajasthan Royals,field,145,146,7,5,0.3333333333333333,1.0,0
114,2008,2008-05-27,Deccan Chargers,Chennai Super Kings,"Rajiv Gandhi International Stadium, Uppal",Deccan Chargers,bat,147,148,8,3,0.0,0.3333333333333333,0
90,2008,2008-05-28,Royal Challengers Bangalore,Mumbai Indians,M Chinnaswamy Stadium,Mumbai Indians,field,122,126,9,1,0.6666666666666666,0.0,0
97,2008,2008-05-28,Kings XI Punjab,Rajasthan Royals,"Punjab Cricket Association Stadium, Mohali",Rajasthan Royals,field,221,180,3,7,0.6666666666666666,1.0,1
115,2008,2008-05-30,Rajasthan Royals,Delhi Daredevils,Wankhede Stadium,Delhi Daredevils,field,192,87,9,10,0.6666666666666666,0.6666666666666666,1
116,2008,2008-05-31,Kings XI Punjab,Chennai Super Kings,Wankhede Stadium,Kings XI Punjab,bat,112,116,8,1,0.6666666666666666,0.3333333333333333,0
117,2008,2008-06-01,Chennai Super Kings,Rajasthan Royals,Dr DY Patil Sports Academy,Rajasthan Royals,field,163,164,5,7,0.6666666666666666,0.6666666666666666,0
118,2009,2009-04-18,Mumbai Indians,Chennai Super Kings,Newlands,Chennai Super Kings,field,165,146,7,7,0.3333333333333333,0.6666666666666666,1
119,2009,2009-04-18,Royal Challengers Bangalore,Rajasthan Royals,Newlands,Royal Challengers Bangalore,bat,133,58,8,10,0.6666666666666666,0.6666666666666666,1
120,2009,2009-04-19,Kings XI Punjab,Delhi Daredevils,Newlands,Delhi Daredevils,field,104,58,7,0,0.3333333333333333,0.6666666666666666,0
121,2009,2009-04-19,Kolkata Knight Riders,Deccan Chargers,Newlands,Kolkata Knight Riders,bat,101,104,10,2,0.3333333333333333,0.0,0
122,2009,2009-04-20,Chennai Super Kings,Royal Challengers Bangalore,St George's Park,Chennai Super Kings,bat,179,87,5,10,0.3333333333333333,0.6666666666666666,1
123,2009,2009-04-21,Kings XI Punjab,Kolkata Knight Riders,Kingsmead,Kolkata Knight Riders,field,158,79,6,1,0.3333333333333333,0.3333333333333333,0
124,2009,2009-04-22,Deccan Chargers,Royal Challengers Bangalore,Newlands,Deccan Chargers,bat,184,160,6,8,0.3333333333333333,0.3333333333333333,1
125,2009,2009-04-23,Delhi Daredevils,Chennai Super Kings,Kingsmead,Delhi Daredevils,bat,189,180,5,9,0.6666666666666666,0.3333333333333333,1
126,2009,2009-04-23,Rajasthan Royals,Kolkata Knight Riders,Newlands,Kolkata Knight Riders,field,150,150,6,8,0.6666666666666666,0.6666666666666666,1
127,2009,2009-04-24,Royal Challengers Bangalore,Kings XI Punjab,Kingsmead,Royal Challengers Bangalore,bat,168,173,9,3,0.3333333333333333,0.0,0
128,2009,2009-04-25,Deccan Chargers,Mumbai Indians,Kingsmead,Deccan Chargers,bat,168,156,9,7,0.6666666666666666,0.6666666666666666,1
129,2009,2009-04-26,Royal Challengers Bangalore,Delhi Daredevils,St George's Park,Royal Challengers Bangalore,bat,149,150,7,4,0.0,0.6666666666666666,0
130,2009,2009-04-26,Kings XI Punjab,Rajasthan Royals,Newlands,Kings XI Punjab,bat,139,112,6,7,0.3333333333333333,0.6666666666666666,1
131,2009,2009-04-27,Chennai Super Kings,Deccan Chargers,Kingsmead,Deccan Chargers,field,165,169,6,4,0.3333333333333333,1.0,0
132,2009,2009-04-27,Mumbai Indians,Kolkata Knight Riders,St George's Park,Mumbai Indians,bat,187,95,6,9,0.6666666666666666,0.3333333333333333,1
133,2009,2009-04-28,Delhi Daredevils,Rajasthan Royals,SuperSport Park,Delhi Daredevils,bat,143,147,7,5,1.0,0.3333333333333333,0
134,2009,2009-04-29,Kolkata Knight Riders,Royal Challengers Bangalore,Kingsmead,Kolkata Knight Riders,bat,139,143,6,5,0.3333333333333333,0.0,0
135,2009,2009-04-29,Kings XI Punjab,Mumbai Indians,Kingsmead,Kings XI Punjab,bat,119,116,8,7,0.6666666666666666,0.6666666666666666,1
136,2009,2009-04-30,Deccan Chargers,Delhi Daredevils,SuperSport Park,Delhi Daredevils,field,148,150,9,4,1.0,0.6666666666666666,0
137,2009,2009-04-30,Chennai Super Kings,Rajasthan Royals,SuperSport Park,Rajasthan Royals,field,164,126,5,9,0.3333333333333333,0.6666666666666666,1
138,2009,2009-05-01,Mumbai Indians,Kolkata Knight Riders,Buffalo Park,Mumbai Indians,bat,148,139,6,6,0.3333333333333333,0.0,1
139,2009,2009-05-01,Royal Challengers Bangalore,Kings XI Punjab,Kingsmead,Royal Challengers Bangalore,bat,145,137,9,7,0.3333333333333333,1.0,1
140,2009,2009-05-02,Deccan Chargers,Rajasthan Royals,St George's Park,Deccan Chargers,bat,141,142,5,7,0.6666666666666666,0.3333333333333333,0
141,2009,2009-05-02,Chennai Super Kings,Delhi Daredevils,New Wanderers Stadium,Delhi Daredevils,field,163,145,10,8,0.3333333333333333,0.6666666666666666,1
142,2009,2009-05-03,Kolkata Knight Riders,Kings XI Punjab,St George's Park,Kolkata Knight Riders,bat,153,154,3,4,0.0,0.6666666666666666,0
143,2009,2009-05-03,Mumbai Indians,Royal Challengers Bangalore,New Wanderers Stadium,Mumbai Indians,bat,149,150,4,1,0.6666666666666666,0.6666666666666666,0
144,2009,2009-05-04,Chennai Super Kings,Deccan Chargers,Buffalo Park,Chennai Super Kings,bat,178,100,3,10,0.6666666666666666,0.3333333333333333,1
145,2009,2009-05-05,Rajasthan Royals,Kings XI Punjab,Kingsmead,Kings XI Punjab,field,211,133,4,8,0.6666666666666666,0.6666666666666666,1
146,2009,2009-05-05,Kolkata Knight Riders,Delhi Daredevils,Kingsmead,Kolkata Knight Riders,bat,154,157,3,1,0.0,0.3333333333333333,0
147,2009,2009-05-06,Deccan Chargers,Mumbai Indians,SuperSport Park,Deccan Chargers,bat,145,126,6,8,0.0,0.3333333333333333,1
148,2009,2009-05-07,Royal Challengers Bangalore,Rajasthan Royals,SuperSport Park,Rajasthan Royals,field,105,107,10,3,1.0,0.6666666666666666,0
149,2009,2009-05-07,Chennai Super Kings,Kings XI Punjab,SuperSport Park,Chennai Super Kings,bat,185,174,3,3,1.0,0.3333333333333333,1
150,2009,2009-05-08,Mumbai Indians,Delhi Daredevils,Buffalo Park,Mumbai Indians,bat,116,118,10,3,0.3333333333333333,0.6666666666666666,0
151,2009,2009-05-09,Deccan Chargers,Kings XI Punjab,De Beers Diamond Oval,Kings XI Punjab,field,168,169,5,7,0.3333333333333333,0.3333333333333333,0
152,2009,2009-05-09,Rajasthan Royals,Chennai Super Kings,De Beers Diamond Oval,Rajasthan Royals,bat,140,141,7,3,1.0,1.0,0
153,2009,2009-05-10,Mumbai Indians,Royal Challengers Bangalore,St George's Park,Mumbai Indians,bat,157,141,2,7,0.0,0.6666666666666666,1
154,2009,2009-05-10,Kolkata Knight Riders,Delhi Daredevils,New Wanderers Stadium,Delhi Daredevils,field,123,125,8,3,0.0,0.6666666666666666,0
155,2009,2009-05-11,Deccan Chargers,Rajasthan Royals,De Beers Diamond Oval,Deccan Chargers,bat,166,113,7,10,0.3333333333333333,0.6666666666666666,1
156,2009,2009-05-12,Kolkata Knight Riders,Royal Challengers Bangalore,SuperSport Park,Royal Challengers Bangalore,field,173,176,4,4,0.0,0.3333333333333333,0
157,2009,2009-05-12,Kings XI Punjab,Mumbai Indians,SuperSport Park,Kings XI Punjab,bat,119,122,9,2,0.3333333333333333,0.3333333333333333,0
158,2009,2009-05-13,Delhi Daredevils,Deccan Chargers,Kingsmead,Deccan Chargers,field,173,161,7,10,1.0,0.6666666666666666,1
159,2009,2009-05-14,Chennai Super Kings,Royal Challengers Bangalore,Kingsmead,Chennai Super Kings,bat,129,132,10,8,1.0,0.3333333333333333,0
160,2009,2009-05-14,Rajasthan Royals,Mumbai Indians,Kingsmead,Rajasthan Royals,bat,145,143,7,10,0.3333333333333333,0.6666666666666666,1
161,2009,2009-05-15,Delhi Daredevils,Kings XI Punjab,OUTsurance Oval,Kings XI Punjab,field,120,123,9,4,1.0,0.3333333333333333,0
162,2009,2009-05-16,Mumbai Indians,Chennai Super Kings,St George's Park,Mumbai Indians,bat,147,151,5,3,0.6666666666666666,0.6666666666666666,0
163,2009,2009-05-16,Kolkata Knight Riders,Deccan Chargers,New Wanderers Stadium,Deccan Chargers,field,160,166,5,4,0.0,0.3333333333333333,0
164,2009,2009-05-17,Kings XI Punjab,Deccan Chargers,New Wanderers Stadium,Deccan Chargers,field,134,133,7,8,0.6666666666666666,0.6666666666666666,1
165,2009,2009-05-17,Delhi Daredevils,Rajasthan Royals,OUTsurance Oval,Delhi Daredevils,bat,150,136,3,9,0.6666666666666666,0.3333333333333333,1
166,2009,2009-05-18,Chennai Super Kings,Kolkata Knight Riders,SuperSport Park,Chennai Super Kings,bat,188,189,3,3,0.6666666666666666,0.0,0
167,2009,2009-05-19,Delhi Daredevils,Royal Challengers Bangalore,New Wanderers Stadium,Delhi Daredevils,bat,134,135,7,3,0.6666666666666666,0.6666666666666666,0
168,2009,2009-05-20,Rajasthan Royals,Kolkata Knight Riders,Kingsmead,Kolkata Knight Riders,field,101,102,9,6,0.3333333333333333,0.3333333333333333,0
169,2009,2009-05-20,Chennai Super Kings,Kings XI Punjab,Kingsmead,Chennai Super Kings,bat,116,92,9,8,0.3333333333333333,0.6666666666666666,1
170,2009,2009-05-21,Mumbai Indians,Delhi Daredevils,SuperSport Park,Delhi Daredevils,field,165,166,8,6,0.3333333333333333,0.3333333333333333,0
171,2009,2009-05-21,Royal Challengers Bangalore,Deccan Chargers,SuperSport Park,Royal Challengers Bangalore,bat,170,158,4,6,1.0,0.3333333333333333,1
172,2009,2009-05-22,Delhi Daredevils,Deccan Chargers,SuperSport Park,Deccan Chargers,field,153,154,8,4,0.6666666666666666,0.3333333333333333,0
173,2009,2009-05-23,Chennai Super Kings,Royal Challengers Bangalore,New Wanderers Stadium,Royal Challengers Bangalore,field,146,149,5,4,0.6666666666666666,1.0,0
174,2009,2009-05-24,Deccan Chargers,Royal Challengers Bangalore,New Wanderers Stadium,Royal Challengers Bangalore,field,143,137,6,9,0.3333333333333333,1.0,1
175,2010,2010-03-12,Kolkata Knight Riders,Deccan Chargers,Dr DY Patil Sports Academy,Deccan Chargers,field,161,150,4,7,0.6666666666666666,0.6666666666666666,1
176,2010,2010-03-13,Mumbai Indians,Rajasthan Royals,Brabourne Stadium,Mumbai Indians,bat,212,208,7,7,0.0,0.3333333333333333,1
177,2010,2010-03-13,Kings XI Punjab,Delhi Daredevils,"Punjab Cricket Association Stadium, Mohali",Delhi Daredevils,field,142,146,9,5,0.6666666666666666,0.3333333333333333,0
178,2010,2010-03-14,Royal Challengers Bangalore,Kolkata Knight Riders,Eden Gardens,Kolkata Knight Riders,field,135,136,7,3,0.6666666666666666,1.0,0
179,2010,2010-03-14,Deccan Chargers,Chennai Super Kings,"MA Chidambaram Stadium, Chepauk",Deccan Chargers,bat,190,159,4,9,0.6666666666666666,0.3333333333333333,1
180,2010,2010-03-15,Rajasthan Royals,Delhi Daredevils,"Sardar Patel Stadium, Motera",Delhi Daredevils,field,141,142,6,4,0.0,0.6666666666666666,0
181,2010,2010-03-16,Kings XI Punjab,Royal Challengers Bangalore,M Chinnaswamy Stadium,Kings XI Punjab,bat,203,204,3,2,0.3333333333333333,0.3333333333333333,0
182,2010,2010-03-16,Chennai Super Kings,Kolkata Knight Riders,Eden Gardens,Chennai Super Kings,bat,164,109,3,10,0.3333333333333333,1.0,1
183,2010,2010-03-17,Mumbai Indians,Delhi Daredevils,Feroz Shah Kotla,Delhi Daredevils,field,218,120,7,9,0.3333333333333333,0.6666666666666666,1
184,2010,2010-03-18,Rajasthan Royals,Royal Challengers Bangalore,M Chinnaswamy Stadium,Royal Challengers Bangalore,field,92,93,10,0,0.0,0.3333333333333333,0
185,2010,2010-03-19,Delhi Daredevils,Chennai Super Kings,Feroz Shah Kotla,Delhi Daredevils,bat,185,190,6,5,0.6666666666666666,0.3333333333333333,0
186,2010,2010-03-19,Deccan Chargers,Kings XI Punjab,Barabati Stadium,Kings XI Punjab,field,170,164,8,8,0.6666666666666666,0.0,1
187,2010,2010-03-20,Rajasthan Royals,Kolkata Knight Riders,"Sardar Patel Stadium, Motera",Rajasthan Royals,bat,168,134,7,5,0.0,0.6666666666666666,1
188,2010,2010-03-20,Mumbai Indians,Royal Challengers Bangalore,Brabourne Stadium,Mumbai Indians,bat,151,155,9,3,0.6666666666666666,0.6666666666666666,0
189,2010,2010-03-21,Deccan Chargers,Delhi Daredevils,Barabati Stadium,Deccan Chargers,bat,171,161,6,9,0.6666666666666666,0.3333333333333333,1
190,2010,2010-03-21,Kings XI Punjab,Chennai Super Kings,"MA Chidambaram Stadium, Chepauk",Chennai Super Kings,field,136,136,8,7,0.0,0.6666666666666666,1
191,2010,2010-03-22,Kolkata Knight Riders,Mumbai Indians,Brabourne Stadium,Kolkata Knight Riders,bat,155,156,3,3,0.3333333333333333,0.6666666666666666,0
192,2010,2010-03-23,Royal Challengers Bangalore,Chennai Super Kings,M Chinnaswamy Stadium,Chennai Super Kings,field,171,135,5,7,1.0,0.6666666666666666,1
