match_id,season,date,team1,team2,venue,toss_winner,toss_decision,team1_runs,team2_runs,team1_wickets,team2_wickets,form_team1,form_team2,team1_win
193,2010,2010-03-24,Rajasthan Royals,Kings XI Punjab,"Punjab Cricket Association Stadium, Mohali",Kings XI Punjab,field,183,152,5,10,0.3333333333333333,0.3333333333333333,1
194,2010,2010-03-25,Chennai Super Kings,Mumbai Indians,Brabourne Stadium,Mumbai Indians,field,180,181,2,5,0.3333333333333333,0.6666666666666666,0
197,2010,2010-03-25,Delhi Daredevils,Royal Challengers Bangalore,M Chinnaswamy Stadium,Royal Challengers Bangalore,field,183,166,4,9,0.0,1.0,1
195,2010,2010-03-26,Deccan Chargers,Rajasthan Royals,"Sardar Patel Stadium, Motera",Deccan Chargers,bat,148,151,9,2,1.0,0.6666666666666666,0
196,2010,2010-03-27,Kolkata Knight Riders,Kings XI Punjab,"Punjab Cricket Association Stadium, Mohali",Kolkata Knight Riders,bat,183,144,5,6,0.0,0.3333333333333333,1
198,2010,2010-03-28,Rajasthan Royals,Chennai Super Kings,"Sardar Patel Stadium, Motera",Rajasthan Royals,bat,177,160,8,6,1.0,0.0,1
199,2010,2010-03-28,Mumbai Indians,Deccan Chargers,Dr DY Patil Sports Academy,Deccan Chargers,field,172,131,7,10,0.6666666666666666,0.6666666666666666,1
200,2010,2010-03-29,Delhi Daredevils,Kolkata Knight Riders,Feroz Shah Kotla,Delhi Daredevils,bat,177,137,4,9,0.3333333333333333,0.3333333333333333,1
201,2010,2010-03-30,Kings XI Punjab,Mumbai Indians,Brabourne Stadium,Mumbai Indians,field,163,164,10,6,0.3333333333333333,1.0,0
202,2010,2010-03-31,Royal Challengers Bangalore,Chennai Super Kings,"MA Chidambaram Stadium, Chepauk",Royal Challengers Bangalore,bat,161,162,4,5,0.6666666666666666,0.0,0
203,2010,2010-03-31,Delhi Daredevils,Rajasthan Royals,Feroz Shah Kotla,Delhi Daredevils,bat,188,121,6,10,0.6666666666666666,1.0,1
204,2010,2010-04-01,Kolkata Knight Riders,Deccan Chargers,Eden Gardens,Kolkata Knight Riders,bat,181,157,6,5,0.3333333333333333,0.3333333333333333,1
205,2010,2010-04-02,Kings XI Punjab,Royal Challengers Bangalore,"Punjab Cricket Association Stadium, Mohali",Kings XI Punjab,bat,181,184,5,4,0.0,0.3333333333333333,0
206,2010,2010-04-03,Chennai Super Kings,Rajasthan Royals,"MA Chidambaram Stadium, Chepauk",Chennai Super Kings,bat,246,223,5,5,0.3333333333333333,0.6666666666666666,1
207,2010,2010-04-03,Mumbai Indians,Deccan Chargers,Brabourne Stadium,Mumbai Indians,bat,178,115,5,10,1.0,0.0,1
208,2010,2010-04-04,Kolkata Knight Riders,Kings XI Punjab,Eden Gardens,Kolkata Knight Riders,bat,200,204,3,2,0.6666666666666666,0.0,0
209,2010,2010-04-04,Delhi Daredevils,Royal Challengers Bangalore,Feroz Shah Kotla,Delhi Daredevils,bat,184,147,5,9,1.0,0.3333333333333333,1
210,2010,2010-04-05,Rajasthan Royals,Deccan Chargers,"Vidarbha Cricket Association Stadium, Jamtha",Rajasthan Royals,bat,159,157,10,10,0.3333333333333333,0.0,1
211,2010,2010-04-06,Chennai Super Kings,Mumbai Indians,"MA Chidambaram Stadium, Chepauk",Chennai Super Kings,bat,165,141,4,9,0.6666666666666666,1.0,1
212,2010,2010-04-07,Kings XI Punjab,Rajasthan Royals,Sawai Mansingh Stadium,Kings XI Punjab,bat,153,157,6,1,0.3333333333333333,0.3333333333333333,0
213,2010,2010-04-07,Kolkata Knight Riders,Delhi Daredevils,Eden Gardens,Kolkata Knight Riders,bat,181,167,3,8,0.3333333333333333,1.0,1
214,2010,2010-04-08,Royal Challengers Bangalore,Deccan Chargers,M Chinnaswamy Stadium,Deccan Chargers,field,184,186,6,3,0.3333333333333333,0.0,0
215,2010,2010-04-09,Mumbai Indians,Kings XI Punjab,"Punjab Cricket Association Stadium, Mohali",Mumbai Indians,bat,154,158,9,4,0.6666666666666666,0.3333333333333333,0
216,2010,2010-04-10,Chennai Super Kings,Deccan Chargers,"Vidarbha Cricket Association Stadium, Jamtha",Chennai Super Kings,bat,138,139,8,4,1.0,0.3333333333333333,0
217,2010,2010-04-10,Kolkata Knight Riders,Royal Challengers Bangalore,M Chinnaswamy Stadium,Royal Challengers Bangalore,field,160,162,9,3,0.6666666666666666,0.3333333333333333,0
218,2010,2010-04-11,Delhi Daredevils,Kings XI Punjab,Feroz Shah Kotla,Delhi Daredevils,bat,111,112,10,3,0.6666666666666666,0.6666666666666666,0
219,2010,2010-04-11,Mumbai Indians,Rajasthan Royals,Sawai Mansingh Stadium,Rajasthan Royals,field,174,137,5,8,0.3333333333333333,0.6666666666666666,1
220,2010,2010-04-12,Deccan Chargers,Royal Challengers Bangalore,"Vidarbha Cricket Association Stadium, Jamtha",Royal Challengers Bangalore,field,151,138,6,10,0.6666666666666666,0.3333333333333333,1
221,2010,2010-04-13,Mumbai Indians,Delhi Daredevils,Brabourne Stadium,Mumbai Indians,bat,183,144,4,7,0.3333333333333333,0.3333333333333333,1
222,2010,2010-04-13,Kolkata Knight Riders,Chennai Super Kings,"MA Chidambaram Stadium, Chepauk",Kolkata Knight Riders,bat,139,143,8,1,0.3333333333333333,0.6666666666666666,0
223,2010,2010-04-14,Rajasthan Royals,Royal Challengers Bangalore,Sawai Mansingh Stadium,Rajasthan Royals,bat,130,132,6,5,0.6666666666666666,0.3333333333333333,0
224,2010,2010-04-15,Chennai Super Kings,Delhi Daredevils,"MA Chidambaram Stadium, Chepauk",Chennai Super Kings,bat,112,113,9,4,0.6666666666666666,0.0,0
225,2010,2010-04-16,Kings XI Punjab,Deccan Chargers,Himachal Pradesh Cricket Association Stadium,Deccan Chargers,field,174,178,3,5,0.6666666666666666,1.0,0
226,2010,2010-04-17,Mumbai Indians,Royal Challengers Bangalore,M Chinnaswamy Stadium,Royal Challengers Bangalore,field,191,134,4,9,0.6666666666666666,0.6666666666666666,1
227,2010,2010-04-17,Rajasthan Royals,Kolkata Knight Riders,Eden Gardens,Rajasthan Royals,bat,132,133,9,2,0.3333333333333333,0.3333333333333333,0
228,2010,2010-04-18,Kings XI Punjab,Chennai Super Kings,Himachal Pradesh Cricket Association Stadium,Chennai Super Kings,field,192,195,3,4,0.6666666666666666,0.3333333333333333,0
229,2010,2010-04-18,Deccan Chargers,Delhi Daredevils,Feroz Shah Kotla,Deccan Chargers,bat,145,134,7,7,1.0,0.3333333333333333,1
230,2010,2010-04-19,Mumbai Indians,Kolkata Knight Riders,Eden Gardens,Mumbai Indians,bat,133,135,8,1,1.0,0.3333333333333333,0
231,2010,2010-04-21,Mumbai Indians,Royal Challengers Bangalore,Dr DY Patil Sports Academy,Mumbai Indians,bat,184,149,5,9,0.6666666666666666,0.3333333333333333,1
232,2010,2010-04-22,Chennai Super Kings,Deccan Chargers,Dr DY Patil Sports Academy,Chennai Super Kings,bat,142,104,7,10,0.6666666666666666,1.0,1
233,2010,2010-04-24,Deccan Chargers,Royal Challengers Bangalore,Dr DY Patil Sports Academy,Deccan Chargers,bat,82,86,10,1,0.6666666666666666,0.3333333333333333,0
234,2010,2010-04-25,Chennai Super Kings,Mumbai Indians,Dr DY Patil Sports Academy,Chennai Super Kings,bat,168,146,5,9,0.6666666666666666,0.6666666666666666,1
235,2011,2011-04-08,Chennai Super Kings,Kolkata Knight Riders,"MA Chidambaram Stadium, Chepauk",Chennai Super Kings,bat,153,151,4,7,1.0,0.6666666666666666,1
236,2011,2011-04-09,Deccan Chargers,Rajasthan Royals,"Rajiv Gandhi International Stadium, Uppal",Rajasthan Royals,field,137,141,8,2,0.3333333333333333,0.0,0
237,2011,2011-04-09,Kochi Tuskers Kerala,Royal Challengers Bangalore,Nehru Stadium,Kochi Tuskers Kerala,bat,161,162,5,4,0.5,0.3333333333333333,0
238,2011,2011-04-10,Delhi Daredevils,Mumbai Indians,Feroz Shah Kotla,Delhi Daredevils,bat,95,99,10,2,0.3333333333333333,0.3333333333333333,0
239,2011,2011-04-10,Kings XI Punjab,Pune Warriors,Dr DY Patil Sports Academy,Kings XI Punjab,bat,112,113,8,3,0.3333333333333333,0.5,0
240,2011,2011-04-11,Kolkata Knight Riders,Deccan Chargers,Eden Gardens,Kolkata Knight Riders,bat,163,154,4,8,0.6666666666666666,0.0,1
241,2011,2011-04-12,Delhi Daredevils,Rajasthan Royals,Sawai Mansingh Stadium,Delhi Daredevils,bat,151,152,6,4,0.3333333333333333,0.3333333333333333,0
242,2011,2011-04-12,Royal Challengers Bangalore,Mumbai Indians,M Chinnaswamy Stadium,Mumbai Indians,field,140,143,4,1,0.6666666666666666,0.6666666666666666,0
243,2011,2011-04-13,Chennai Super Kings,Kings XI Punjab,"Punjab Cricket Association Stadium, Mohali",Kings XI Punjab,field,188,193,4,4,1.0,0.0,0
244,2011,2011-04-13,Kochi Tuskers Kerala,Pune Warriors,Dr DY Patil Sports Academy,Kochi Tuskers Kerala,bat,148,151,8,6,0.0,1.0,0
245,2011,2011-04-14,Deccan Chargers,Royal Challengers Bangalore,"Rajiv Gandhi International Stadium, Uppal",Royal Challengers Bangalore,field,175,142,5,9,0.0,0.6666666666666666,1
246,2011,2011-04-15,Rajasthan Royals,Kolkata Knight Riders,Sawai Mansingh Stadium,Kolkata Knight Riders,field,159,160,4,1,0.6666666666666666,0.6666666666666666,0
247,2011,2011-04-15,Mumbai Indians,Kochi Tuskers Kerala,Wankhede Stadium,Kochi Tuskers Kerala,field,182,184,2,2,0.6666666666666666,0.0,0
248,2011,2011-04-16,Chennai Super Kings,Royal Challengers Bangalore,"MA Chidambaram Stadium, Chepauk",Chennai Super Kings,bat,183,162,5,7,0.6666666666666666,0.3333333333333333,1
249,2011,2011-04-16,Deccan Chargers,Kings XI Punjab,"Rajiv Gandhi International Stadium, Uppal",Kings XI Punjab,field,165,166,8,2,0.3333333333333333,0.3333333333333333,0
250,2011,2011-04-17,Pune Warriors,Delhi Daredevils,Dr DY Patil Sports Academy,Delhi Daredevils,field,187,190,5,7,1.0,0.0,0
251,2011,2011-04-17,Rajasthan Royals,Kolkata Knight Riders,Eden Gardens,Kolkata Knight Riders,field,81,85,10,2,0.6666666666666666,0.6666666666666666,0
252,2011,2011-04-18,Chennai Super Kings,Kochi Tuskers Kerala,Nehru Stadium,Kochi Tuskers Kerala,field,131,135,4,3,0.6666666666666666,0.3333333333333333,0
253,2011,2011-04-19,Deccan Chargers,Delhi Daredevils,Feroz Shah Kotla,Deccan Chargers,bat,168,152,4,7,0.3333333333333333,0.3333333333333333,1
254,2011,2011-04-20,Pune Warriors,Mumbai Indians,Wankhede Stadium,Pune Warriors,bat,118,124,10,3,0.6666666666666666,0.6666666666666666,0
255,2011,2011-04-20,Kochi Tuskers Kerala,Kolkata Knight Riders,Eden Gardens,Kolkata Knight Riders,field,132,126,7,9,0.6666666666666666,1.0,1
256,2011,2011-04-21,Kings XI Punjab,Rajasthan Royals,"Punjab Cricket Association Stadium, Mohali",Rajasthan Royals,field,195,147,7,7,0.6666666666666666,0.3333333333333333,1
257,2011,2011-04-22,Mumbai Indians,Chennai Super Kings,Wankhede Stadium,Chennai Super Kings,field,164,156,4,9,0.6666666666666666,0.3333333333333333,1
258,2011,2011-04-22,Kolkata Knight Riders,Royal Challengers Bangalore,Eden Gardens,Royal Challengers Bangalore,field,171,175,5,1,0.6666666666666666,0.0,0
259,2011,2011-04-23,Delhi Daredevils,Kings XI Punjab,Feroz Shah Kotla,Kings XI Punjab,field,231,202,4,6,0.3333333333333333,1.0,1
260,2011,2011-04-24,Mumbai Indians,Deccan Chargers,"Rajiv Gandhi International Stadium, Uppal",Deccan Chargers,field,172,135,4,8,0.6666666666666666,0.6666666666666666,1
261,2011,2011-04-24,Kochi Tuskers Kerala,Rajasthan Royals,Sawai Mansingh Stadium,Rajasthan Royals,field,109,111,10,2,1.0,0.0,0
262,2011,2011-04-25,Chennai Super Kings,Pune Warriors,"MA Chidambaram Stadium, Chepauk",Pune Warriors,field,142,117,6,9,0.3333333333333333,0.3333333333333333,1
263,2011,2011-04-26,Delhi Daredevils,Royal Challengers Bangalore,Feroz Shah Kotla,Royal Challengers Bangalore,field,160,161,6,7,0.6666666666666666,0.3333333333333333,0
264,2011,2011-04-27,Pune Warriors,Chennai Super Kings,Dr DY Patil Sports Academy,Pune Warriors,bat,141,145,6,2,0.0,0.3333333333333333,0
265,2011,2011-04-27,Deccan Chargers,Kochi Tuskers Kerala,Nehru Stadium,Kochi Tuskers Kerala,field,129,74,7,10,0.3333333333333333,0.6666666666666666,1
266,2011,2011-04-28,Kolkata Knight Riders,Delhi Daredevils,Feroz Shah Kotla,Delhi Daredevils,field,148,131,7,9,0.3333333333333333,0.3333333333333333,1
267,2011,2011-04-29,Mumbai Indians,Rajasthan Royals,Sawai Mansingh Stadium,Rajasthan Royals,field,94,95,8,3,1.0,0.3333333333333333,0
268,2011,2011-04-29,Royal Challengers Bangalore,Pune Warriors,M Chinnaswamy Stadium,Pune Warriors,field,181,155,5,5,0.6666666666666666,0.0,1
269,2011,2011-04-30,Delhi Daredevils,Kochi Tuskers Kerala,Nehru Stadium,Delhi Daredevils,bat,157,119,7,10,0.3333333333333333,0.3333333333333333,1
270,2011,2011-04-30,Kings XI Punjab,Kolkata Knight Riders,Eden Gardens,Kolkata Knight Riders,field,119,120,6,2,0.6666666666666666,0.3333333333333333,0
271,2011,2011-05-01,Pune Warriors,Rajasthan Royals,Sawai Mansingh Stadium,Rajasthan Royals,field,143,144,7,4,0.0,0.6666666666666666,0
272,2011,2011-05-01,Chennai Super Kings,Deccan Chargers,"MA Chidambaram Stadium, Chepauk",Chennai Super Kings,bat,165,146,5,8,0.6666666666666666,0.6666666666666666,1
273,2011,2011-05-02,Mumbai Indians,Kings XI Punjab,Wankhede Stadium,Kings XI Punjab,field,159,136,5,8,0.6666666666666666,0.3333333333333333,1
274,2011,2011-05-02,Delhi Daredevils,Kochi Tuskers Kerala,Feroz Shah Kotla,Kochi Tuskers Kerala,field,140,141,6,3,0.3333333333333333,0.0,0
275,2011,2011-05-03,Kolkata Knight Riders,Deccan Chargers,"Rajiv Gandhi International Stadium, Uppal",Deccan Chargers,field,169,149,4,6,0.6666666666666666,0.3333333333333333,1
276,2011,2011-05-04,Rajasthan Royals,Chennai Super Kings,"MA Chidambaram Stadium, Chepauk",Rajasthan Royals,bat,147,149,6,2,1.0,1.0,0
277,2011,2011-05-04,Mumbai Indians,Pune Warriors,Dr DY Patil Sports Academy,Pune Warriors,field,160,139,7,7,0.6666666666666666,0.0,1
278,2011,2011-05-05,Kochi Tuskers Kerala,Kolkata Knight Riders,Nehru Stadium,Kolkata Knight Riders,field,156,139,5,7,0.3333333333333333,1.0,1
279,2011,2011-05-05,Deccan Chargers,Delhi Daredevils,"Rajiv Gandhi International Stadium, Uppal",Delhi Daredevils,field,175,179,5,6,0.3333333333333333,0.3333333333333333,0
280,2011,2011-05-06,Royal Challengers Bangalore,Kings XI Punjab,M Chinnaswamy Stadium,Kings XI Punjab,field,205,120,6,9,1.0,0.0,1
281,2011,2011-05-07,Chennai Super Kings,Kolkata Knight Riders,Eden Gardens,Chennai Super Kings,bat,114,61,4,2,1.0,0.6666666666666666,0
282,2011,2011-05-07,Mumbai Indians,Delhi Daredevils,Wankhede Stadium,Delhi Daredevils,field,178,146,4,10,0.6666666666666666,0.6666666666666666,1
283,2011,2011-05-08,Kochi Tuskers Kerala,Royal Challengers Bangalore,M Chinnaswamy Stadium,Kochi Tuskers Kerala,bat,125,128,9,1,0.6666666666666666,1.0,0
284,2011,2011-05-08,Kings XI Punjab,Pune Warriors,"Punjab Cricket Association Stadium, Mohali",Kings XI Punjab,bat,119,120,8,5,0.0,0.0,0
285,2011,2011-05-09,Chennai Super Kings,Rajasthan Royals,Sawai Mansingh Stadium,Rajasthan Royals,field,196,133,3,10,0.6666666666666666,0.6666666666666666,1
286,2011,2011-05-10,Deccan Chargers,Pune Warriors,"Rajiv Gandhi International Stadium, Uppal",Deccan Chargers,bat,136,137,8,4,0.0,0.3333333333333333,0
287,2011,2011-05-10,Kings XI Punjab,Mumbai Indians,"Punjab Cricket Association Stadium, Mohali",Mumbai Indians,field,163,87,8,10,0.0,1.0,1
288,2011,2011-05-11,Rajasthan Royals,Royal Challengers Bangalore,Sawai Mansingh Stadium,Royal Challengers Bangalore,field,146,151,6,1,0.3333333333333333,1.0,0
289,2011,2011-05-12,Chennai Super Kings,Delhi Daredevils,"MA Chidambaram Stadium, Chepauk",Chennai Super Kings,bat,176,158,4,6,0.6666666666666666,0.3333333333333333,1
290,2011,2011-05-13,Kochi Tuskers Kerala,Kings XI Punjab,Holkar Cricket Stadium,Kings XI Punjab,field,178,181,7,4,0.6666666666666666,0.3333333333333333,0
291,2011,2011-05-14,Kolkata Knight Riders,Royal Challengers Bangalore,M Chinnaswamy Stadium,Royal Challengers Bangalore,field,89,105,4,6,0.6666666666666666,1.0,0
292,2011,2011-05-14,Deccan Chargers,Mumbai Indians,Wankhede Stadium,Deccan Chargers,bat,135,125,6,8,0.0,0.6666666666666666,1
293,2011,2011-05-15,Kings XI Punjab,Delhi Daredevils,Himachal Pradesh Cricket Association Stadium,Delhi Daredevils,field,170,141,6,8,0.6666666666666666,0.3333333333333333,1
294,2011,2011-05-15,Rajasthan Royals,Kochi Tuskers Kerala,Holkar Cricket Stadium,Kochi Tuskers Kerala,field,97,98,10,2,0.0,0.3333333333333333,0
295,2011,2011-05-16,Pune Warriors,Deccan Chargers,Dr DY Patil Sports Academy,Deccan Chargers,field,136,138,9,4,0.6666666666666666,0.3333333333333333,0
296,2011,2011-05-17,Kings XI Punjab,Royal Challengers Bangalore,Himachal Pradesh Cricket Association Stadium,Kings XI Punjab,bat,232,121,2,10,1.0,1.0,1
297,2011,2011-05-18,Chennai Super Kings,Kochi Tuskers Kerala,"MA Chidambaram Stadium, Chepauk",Chennai Super Kings,bat,152,141,5,5,0.6666666666666666,0.3333333333333333,1
298,2011,2011-05-19,Pune Warriors,Kolkata Knight Riders,Dr DY Patil Sports Academy,Kolkata Knight Riders,field,118,119,7,3,0.6666666666666666,0.3333333333333333,0
299,2011,2011-05-20,Mumbai Indians,Rajasthan Royals,Wankhede Stadium,Mumbai Indians,bat,133,134,5,0,0.3333333333333333,0.0,0
300,2011,2011-05-21,Deccan Chargers,Kings XI Punjab,Himachal Pradesh Cricket Association Stadium,Kings XI Punjab,field,198,116,2,10,0.6666666666666666,1.0,1
301,2011,2011-05-21,Delhi Daredevils,Pune Warriors,Feroz Shah Kotla,Delhi Daredevils,bat,56,0,3,0,0.0,0.3333333333333333,0
302,2011,2011-05-22,Chennai Super Kings,Royal Challengers Bangalore,M Chinnaswamy Stadium,Royal Challengers Bangalore,field,128,129,8,2,1.0,0.6666666666666666,0
303,2011,2011-05-22,Kolkata Knight Riders,Mumbai Indians,Eden Gardens,Mumbai Indians,field,175,178,7,5,0.6666666666666666,0.0,0
304,2011,2011-05-24,Royal Challengers Bangalore,Chennai Super Kings,Wankhede Stadium,Chennai Super Kings,field,175,177,4,4,0.6666666666666666,0.6666666666666666,0
305,2011,2011-05-25,Kolkata Knight Riders,Mumbai Indians,Wankhede Stadium,Mumbai Indians,field,147,148,7,6,0.3333333333333333,0.3333333333333333,0
306,2011,2011-05-27,Royal Challengers Bangalore,Mumbai Indians,"MA Chidambaram Stadium, Chepauk",Mumbai Indians,field,185,142,4,8,0.3333333333333333,0.6666666666666666,1
307,2011,2011-05-28,Chennai Super Kings,Royal Challengers Bangalore,"MA Chidambaram Stadium, Chepauk",Chennai Super Kings,bat,205,147,5,8,0.6666666666666666,0.6666666666666666,1
308,2012,2012-04-04,Chennai Super Kings,Mumbai Indians,"MA Chidambaram Stadium, Chepauk",Mumbai Indians,field,112,115,10,3,0.6666666666666666,0.6666666666666666,0
309,2012,2012-04-05,Kolkata Knight Riders,Delhi Daredevils,Eden Gardens,Delhi Daredevils,field,97,100,9,2,0.3333333333333333,0.0,0
310,2012,2012-04-06,Pune Warriors,Mumbai Indians,Wankhede Stadium,Mumbai Indians,field,129,101,9,9,0.3333333333333333,0.6666666666666666,1
311,2012,2012-04-06,Rajasthan Royals,Kings XI Punjab,Sawai Mansingh Stadium,Kings XI Punjab,field,191,160,4,9,0.3333333333333333,0.6666666666666666,1
312,2012,2012-04-07,Royal Challengers Bangalore,Delhi Daredevils,M Chinnaswamy Stadium,Delhi Daredevils,field,157,137,8,7,0.3333333333333333,0.3333333333333333,1
313,2012,2012-04-07,Chennai Super Kings,Deccan Chargers,Dr. Y.S. Rajasekhara Reddy ACA-VDCA Cricket Stadium,Deccan Chargers,field,193,119,6,10,0.6666666666666666,1.0,1
314,2012,2012-04-08,Rajasthan Royals,Kolkata Knight Riders,Sawai Mansingh Stadium,Kolkata Knight Riders,field,164,142,5,10,0.6666666666666666,0.0,1
315,2012,2012-04-08,Pune Warriors,Kings XI Punjab,Subrata Roy Sahara Stadium,Pune Warriors,bat,166,144,6,8,0.6666666666666666,0.3333333333333333,1
316,2012,2012-04-09,Deccan Chargers,Mumbai Indians,Dr. Y.S. Rajasekhara Reddy ACA-VDCA Cricket Stadium,Deccan Chargers,bat,138,142,9,5,0.6666666666666666,0.3333333333333333,0
317,2012,2012-04-10,Kolkata Knight Riders,Royal Challengers Bangalore,M Chinnaswamy Stadium,Royal Challengers Bangalore,field,165,123,8,9,0.0,0.6666666666666666,1
318,2012,2012-04-10,Chennai Super Kings,Delhi Daredevils,Feroz Shah Kotla,Delhi Daredevils,field,110,111,8,2,0.6666666666666666,0.3333333333333333,0
319,2012,2012-04-11,Mumbai Indians,Rajasthan Royals,Wankhede Stadium,Rajasthan Royals,field,197,170,6,10,0.6666666666666666,1.0,1
320,2012,2012-04-12,Royal Challengers Bangalore,Chennai Super Kings,"MA Chidambaram Stadium, Chepauk",Royal Challengers Bangalore,bat,205,208,8,5,0.3333333333333333,0.3333333333333333,0
